(110000000100010100000000001000000811, '25'):950
(1100000001010101000000000000000000911, '54'):-49
(10000000000000000000000000098, '10'):-49
(1000001000000100000000000000000087, '35'):950
(100000100000010001000000086, '41'):-49
(1010, '03'):-49
(1000000000000000000000000000000000000910, '35'):-49
(10000000000000000000001000000000000000000000911, '21'):-49
(100010000000000000000000000000000912, '51'):-49
(10000000000000000000000000001000812, '36'):950
(1000000000000000001000000000000000000000000811, '34'):-49
(100000000000000000089, '14'):-49
(1000000000010000000000088, '63'):-49
(100000000001000000000078, '11'):-49
(100000000001000000000010000000000000001079, '25'):-49
(10000000000000000000001000000000000000169, '60'):-49
(1000000000000000000000100000000000000059, '30'):-49
(10000000000000000010001000000000000000169, '26'):-49
(1000000000000000001000100000000068, '60'):-49
(10000000000100000010001000000000078, '55'):-49
(1000000000000000001000100000000068, '34'):950
(100000000000000010100010067, '52'):-49
(1000000000000000000000000000000710, '25'):-49
(10000000010000000000000000000000000000711, '52'):-49
(1000000000000000000000000000000000100611, '43'):-49
(100000000000000000000000000100000010511, '30'):-49
(1000000000000000100000000001000000100000000512, '25'):-49
(10000000000100000010000000412, '55'):-49
(1000000000010000001411, '33'):-49
(100000000000000010100100000100000010511, '23'):-49
(10000000000010001010010000010510, '64'):-49
(1000101000000001410, '20'):-49
(1000000000010001010049, '62'):-49
(300000030000003000000300000030100003000001300101039, '22'):-49
(300000030000003000000300000030000003010000300000138, '41'):-49
(100000000001048, '63'):-49
(11000000000010058, '10'):-49
(10000000000000000000100000000001048, '10'):-49
(1100000000000000000001000000000010001010049, '61'):-34.0
(300000030110003000000300000030100003000001300101039, '20'):-49
(110000000000000000000100000000001048, '55'):1
(300000030000003011000300000030000003010000300000138, '10'):-49
(300000030110003000000300000030100003000001300101039, '12'):-49
(1100000010000000000001000000000011001010049, '53'):-49
(110000001000000000000100000000001100101000011001410, '35'):-49
(1100000010000000000001000000000011001010049, '00'):-49
(11000000100000000000110000000000110010100159, '42'):-49
(1100000010000000000001000000000111001010049, '00'):-49
(300000030110003001000300000030100003000011300101039, '61'):-49
(3011000300100030000003010000300001130010103011100310, '65'):-49
(300000030110003001000300000030100003000011300101039, '06'):-49
(1100010010000000000001000000000111001010049, '13'):-49
(110001001010000000000100000000011100101000111001410, '26'):-49
(1100010010100000000011000001000111001010011110010510, '06'):-49
(1000100101000100000100000010001110010100101100100610, '15'):-49
(10001001010001000001100000100011100101001069, '31'):-49
(1000100101000100000110010010001110010100101100100610, '63'):-49
(1000010001000001100100101011100001001001001000710, '34'):-49
(10000100010000011001001010111010010010079, '42'):-49
(10001001010001000001100100100011101101001069, '10'):-49
(10001100010000011001001010111010010010079, '31'):950
(100001000100000110011010101110100100100089, '56'):-49
(10000000000000000000000000098, '50'):-49
(1000000000000000000001000088, '53'):-49
(10000000000000000000010100098, '01'):-49
(10000000000001000000000000000000001010000108, '12'):-49
(100000000100010000000000000000000010100098, '66'):-49
(10000000010001000000000000000000097, '12'):-49
(1100000001000100000000000000000087, '06'):-49
(110000000100010000000000000000077, '16'):950
(1100000001000100000000000000000000101078, '46'):-49
(108, '33'):-49
(1000000000107, '51'):-49
(10000100000117, '03'):-49
(1000000000000000000000000001000116, '46'):-49
(10000000000000000000000010010000126, '62'):-49
(1000000000000000000000000001000116, '43'):-49
(100000000000000000000100115, '55'):-49
(1000000000000000000001010001000116, '13'):-49
(100000000000000000000100000100106, '13'):-49
(11000000000000000000001000001096, '53'):-49
(110000000000000000000010000110000100197, '26'):-49
(11000000000000000000001000011096, '22'):-49
(1100000000000000100000100001100106, '60'):-49
(11000000000000001000001010011000116, '46'):-49
(110000000000000010000010100110001100100117, '25'):-49
(11000000000000001000001000011000110010107, '51'):-49
(110000000000000000000010000110001100197, '34'):-49
(11000000000000000000011000011096, '62'):-49
(1100000000000000100001100001100106, '40'):-49
(11000000000000001110011010011000116, '00'):-49
(100000000110000000000000011000110110110000126, '24'):-49
(10000000011000000001000001110011010011000116, '15'):950
(1000000001101000000100000111001101115, '12'):-49
(100000000000000000000000000000000000000911, '43'):-49
(10000000000000000000000000000100910, '61'):-49
(100000000000000000000000000001000010000911, '12'):-49
(10000001000000000000000000000100001000001011, '64'):-49
(100000010000000000000000000001000010000001111, '03'):-49
(1001000100000000000000000000010000000000001211, '52'):-49
(10010001000000000000000000000100000000100000010001212, '43'):-49
(1001000100000000000000000000010000000011001211, '33'):-49
(100100010000000000000000010001000010001101111, '51'):-49
(10010001000000000000000001000100001110, '55'):-49
(1001000100000000000000000100010001010, '64'):950
(10010001000000000000000000000100910, '14'):-49
(1000000000000000000000000000000910, '26'):-49
(100000000010000000000000000000001010, '40'):950
(1000000000100000000100000109, '33'):-49
(100000000000000000099, '36'):-49
(10000100000000000000109, '43'):-49
(1000010000100108, '55'):-49
(10000100001010000000109, '46'):-49
(100001000010110000000119, '55'):-49
(10000100001011118, '54'):-49
(1000010117, '36'):-49
(10000100001011118, '26'):-49
(1000010000101108, '13'):-49
(10000000000000000010000000001098, '05'):-49
(1000001000000000000000001000097, '05'):-49
(1000000100000100000000000000096, '13'):-49
(10100000010000010000000000000000106, '23'):-49
(101000001100000100000000000000096, '34'):-49
(10100000110000010000000000000000106, '60'):950
(101000001100000100000000000000000116, '51'):-49
(1000000000000000000000089, '13'):-49
(10000000100000000000000000000079, '10'):-49
(1000100000001000000000000000000000089, '12'):950
(100110000000100000000000000088, '32'):-49
(1000000000000000089, '43'):-49
(100000010000000000000000810, '25'):-49
(1010000100000000000000000000000811, '53'):950
(10100001000000000000000000001000911, '55'):-49
(10000000000000000000000000098, '40'):-49
(1000000000000010000097, '45'):-49
(100000000000196, '61'):-49
(10000000000010106, '12'):-49
(100000000000000000100000000000101100000107, '15'):-49
(1000000000100000001000000000001011000000000000108, '02'):-49
(1001000000010000000000010110000000000000000000109, '54'):-49
(10010000000000000000000100100000000000000000100119, '64'):-49
(10010000000000000000010000000101110, '41'):-49
(100000000000000000010100000001001210, '46'):-49
(1000000000000000000101000000010000000001211, '03'):-49
(110100000000000000010100000001000000001111, '52'):-49
(1100000000000000000101000000010000100001211, '12'):-49
(11000001000000000001010001000100001000001311, '14'):-49
(1100000100100000000101000100010001310, '33'):950
(110000010010000010010100000001001210, '62'):-49
(100000000000000000099, '52'):-49
(10000000000098, '31'):-49
(10000001000000000088, '32'):950
(100000010000000000000010089, '50'):-49
(10000000000000000000000000098, '61'):-49
(1000000000000000000000000000108, '43'):-49
(10000000000000000010000000098, '14'):-49
(1001000000000000000001000000088, '20'):950
(1100000000000000000000000078, '61'):-49
(100000000000000000099, '21'):-22.026999999999987
(100000010000000000000000089, '40'):-49
(1000000000000000089, '60'):-49
(100000000088, '55'):-49
(1000000001098, '15'):-49
(100000000188, '15'):-49
(10000000000000000001000000001000000089, '22'):-49
(100000000000000079, '11'):-49
(1000000000000000010000000078, '22'):950
(100000000000000001000000068, '12'):-49
(108, '16'):-49
(107, '51'):-49
(106, '22'):-49
(105, '23'):-49
(1000000000000000000000095, '21'):-49
(100100000000000000094, '33'):-49
(10110000000000000084, '46'):950
(101100000000000000000000085, '60'):-49
(1000000000000000000000089, '60'):-49
(10000000000000000000000099, '53'):-49
(1000000000000000098, '35'):-49
(101000000000000000108, '34'):950
(1010000000000000000001000109, '05'):-49
(100000000000000000000000000000000000000710, '06'):-49
(10000000000000000000000000000000000000610, '04'):-49
(110000000000000000000000000000000000000000000611, '62'):-49
(11000000000000000000000000000000000000610, '04'):-49
(110000000000000000000000000000069, '45'):-49
(11000000000000000000000100000000000000610, '14'):-49
(110000001000000000000001000000000000000000000611, '55'):-49
(1100000010000000000000010000000000000000000010711, '52'):-49
(110000001000000000000001000000000000000710, '26'):-49
(1100000010000000000000010000000000000000001010711, '14'):-49
(11001000100000001010000100000000000000000010100811, '13'):950
(110010001000000010100001000000000000000000101000911, '43'):-49
(100000010000000000000000000000000910, '23'):950
(10000001010000000000000000000000001010, '31'):-49
(10000000099, '46'):-49
(1098, '40'):-49
(10000000000101108, '53'):-49
(1000000107, '10'):-49
(10000000000000000000000000000000000117, '13'):-49
(10000000000000000000000000000000127, '03'):-49
(100000100000000000000000000000000000000010100128, '22'):-49
(1000000000000000000000000000000000101000000000129, '36'):-49
(1000100000000000000000000000000000000010100000000119, '16'):-49
(1010000000000000001110, '54'):950
(10100000000000001000000001111, '40'):-49
(100000010000000000000000000109, '02'):-49
(10000000000010000001000000000000000000000000001010, '05'):-49
(100000000010100000010000000000000000000000000001110, '60'):-49
(1000000000101000000100000000000000000000119, '61'):-49
(100000000010100000010000000000000118, '50'):-49
(1000000000100000000000000001000000128, '00'):-49
(100000010000000001000000000000000010000000000000129, '15'):-49
(1000000100000000010100000000000000000000000000000139, '36'):950
(100000010000000001010000000000000000000000138, '63'):-49
(107, '20'):-49
(1000000000000000000000000097, '41'):-49
(100000000000001000096, '66'):-49
(10000000000000100000106, '43'):-49
(100000000010001000096, '11'):-49
(1000000000000010000000001000100000106, '36'):-49
(100000000000001000000000100105, '35'):-49
(1000000000001010000010001000115, '25'):-49
(100000000000101000000000100105, '20'):-49
(10000000000010100000104, '64'):-49
(3333333000000000000000000000000000001000000000001103, '53'):-49
(3333333000000000000000000000000000010000010001010113, '66'):-49
(3333333000000000000000000000000000001000000000101103, '30'):-49
(100000010000000001010100000104, '53'):-49
(1000000100000100010101001001114, '40'):-49
(10000001000001010101010010010001100115, '03'):-49
(1001000000100000001010101001000000110105, '36'):-49
(10010000001000000010100010010000001195, '56'):-49
(1001000000100000001010101001000000111105, '42'):-49
(100100000010000000101010101100104, '33'):-49
(1001000000100100001010101011000000111105, '50'):-49
(100100000010010000101010101100104, '52'):-49
(1001000000100100101010111011001114, '30'):-49
(100100000011010000101010101100104, '42'):-49
(1001000000110100001110001011094, '26'):-49
(100100001011010000111010101100104, '12'):-49
(101001000010110100001110101011000100111105, '60'):-49
(10100100001011010000111010101100104, '41'):-49
(101001000010110100101110111011001114, '04'):950
(10001010010000101101001011101110110011001110115, '03'):-49
(1000000000000000000000089, '33'):-49
(10000010000000000000000099, '53'):-49
(1000001000000000000001089, '54'):-49
(100000100000000088, '40'):-49
(1001001000000000000001089, '15'):-49
(10000010010010000000000000010099, '12'):-49
(101000001001001000000000000001089, '42'):-49
(1010000010010010000010000000010099, '33'):950
(101000001000001100001000000001000109, '03'):-49
(77, '34'):-49
(1000000000000000000000078, '20'):-49
(100010000000000000000000000000000079, '26'):-49
(10001000000000000000000000000000000000000710, '65'):-49
(1000100000000000000000000000000000000000610, '25'):-49
(10001000000000000010000000000000000000000000000611, '03'):-49
(100010000100000000100000000000000000000000000001711, '55'):-49
(1000000001000000000000000000000000000010000000712, '56'):-49
(10001000010000000000000000000000000000100000001812, '63'):-49
(100000000000000000000000000001000000010000100813, '31'):-49
(10001000010000000000000000000000000100100000001812, '04'):-49
(1000100001000100001100000000000000000000000010010811, '04'):-49
(1000010011000011000000000000000000000000100100911, '14'):-49
(100001001100001110000000000000000000000010010001011, '21'):950
(10000100110000111000010000000000000000001010, '52'):-49
(108, '43'):-49
(100107, '00'):-49
(100000000000000000000000000000000000001097, '66'):-49
(10000000000000000000000000000000096, '01'):-49
(10000001000000000000000000000000000000000106, '36'):-49
(100000010000000000000000000000000000000096, '10'):-49
(10000011000000000000000000000000000000086, '11'):950
